/opt/homebrew/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Persistence logging: 3 configs × 5 seeds, 50 rounds each
Output base: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence


=== fedavg_pure (attack=model_scaling, defense=fedavg, p_admit=1.0) ===
  --- seed 42 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:26<08:44, 14.56s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:43<08:51, 15.19s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:56<08:15, 14.57s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:08<07:30, 13.65s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:19<06:56, 13.03s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:32<06:43, 13.01s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:43<06:09, 12.32s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:52<05:31, 11.42s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:05<05:34, 11.94s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:18<05:23, 11.98s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:34<05:47, 13.36s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:45<05:14, 12.58s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [05:59<05:13, 13.08s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:17<05:32, 14.48s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:32<05:19, 14.54s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:46<05:06, 14.59s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:03<05:04, 15.24s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:20<05:00, 15.81s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:35<04:38, 15.46s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:49<04:18, 15.21s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:01<03:44, 14.01s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:11<03:15, 13.02s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:27<03:11, 13.68s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:39<02:54, 13.44s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:50<02:30, 12.55s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:03<02:19, 12.65s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:17<02:11, 13.13s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:30<01:56, 12.92s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:44<01:48, 13.54s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:01<01:40, 14.40s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:18<01:31, 15.19s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:29<01:09, 13.97s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:46<00:58, 14.71s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:02<00:45, 15.26s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:15<00:29, 14.55s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:31<00:15, 15.13s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:43<00:00, 14.10s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/fedavg_pure/seed_43/asr_timeline.json, final_asr=1.000
  --- seed 44 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:12<10:33, 12.93s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:27<11:03, 13.83s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:41<10:56, 13.96s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:55<10:35, 13.81s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:08<10:10, 13.57s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:24<10:40, 14.55s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:41<10:54, 15.23s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:52<09:48, 14.01s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:04<09:03, 13.25s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:18<09:02, 13.57s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:34<09:15, 14.24s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:48<08:59, 14.19s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:05<09:16, 15.04s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:20<08:58, 14.96s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:36<08:54, 15.27s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:51<08:34, 15.14s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:05<08:08, 14.80s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:17<07:31, 14.10s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:30<07:10, 13.87s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:44<06:54, 13.82s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [05:02<07:15, 15.01s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:16<06:56, 14.87s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:31<06:37, 14.72s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:41<05:50, 13.48s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:55<05:34, 13.40s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:11<05:43, 14.30s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:25<05:25, 14.14s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:38<05:08, 14.04s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:50<04:38, 13.28s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:07<04:45, 14.25s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:23<04:43, 14.91s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:41<04:45, 15.84s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:55<04:19, 15.28s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:12<04:13, 15.83s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:26<03:49, 15.32s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:41<03:31, 15.08s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:57<03:20, 15.46s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [09:10<02:55, 14.62s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:22<02:31, 13.78s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:36<02:18, 13.90s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:50<02:06, 14.04s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [10:03<01:49, 13.74s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:17<01:35, 13.70s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:30<01:21, 13.63s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:40<01:01, 12.39s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:55<00:52, 13.17s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:12<00:43, 14.36s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:29<00:30, 15.26s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:43<00:14, 14.76s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [12:01<00:00, 15.75s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/fedavg_pure/seed_44/asr_timeline.json, final_asr=1.000
  --- seed 45 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:15<12:29, 15.29s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:27<10:51, 13.57s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:44<11:42, 14.94s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:58<11:07, 14.51s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:13<11:11, 14.92s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:29<11:09, 15.22s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:43<10:40, 14.90s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:58<10:17, 14.69s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:12<09:53, 14.48s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:28<10:02, 15.07s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:43<09:41, 14.92s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:57<09:23, 14.83s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:11<08:55, 14.46s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:22<08:10, 13.64s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:36<07:55, 13.59s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:52<08:09, 14.40s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:06<07:46, 14.13s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:21<07:47, 14.60s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:35<07:20, 14.22s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:46<06:42, 13.41s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [05:04<07:06, 14.70s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:17<06:41, 14.33s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:29<06:04, 13.49s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:42<05:48, 13.41s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:56<05:35, 13.40s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:08<05:17, 13.24s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:25<05:25, 14.13s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:39<05:09, 14.08s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:52<04:50, 13.84s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:08<04:52, 14.64s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:20<04:22, 13.80s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:35<04:15, 14.17s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:48<03:51, 13.63s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:01<03:37, 13.58s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:14<03:21, 13.43s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:28<03:11, 13.67s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:42<02:56, 13.61s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:57<02:48, 14.03s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:12<02:38, 14.43s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:29<02:31, 15.17s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:45<02:18, 15.37s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:59<01:59, 14.92s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:13<01:41, 14.53s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:28<01:28, 14.73s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:44<01:15, 15.17s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:58<00:59, 14.78s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:12<00:43, 14.66s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:26<00:28, 14.35s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:40<00:14, 14.33s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:53<00:00, 13.77s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/fedavg_pure/seed_45/asr_timeline.json, final_asr=0.000
  --- seed 46 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:15<12:35, 15.42s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:29<11:48, 14.76s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:42<10:50, 13.83s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:58<11:07, 14.52s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:13<11:09, 14.88s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:26<10:26, 14.23s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:40<10:12, 14.24s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:53<09:44, 13.91s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:07<09:26, 13.82s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:20<09:05, 13.63s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:35<08:59, 13.84s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:48<08:43, 13.78s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:03<08:35, 13.94s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:18<08:33, 14.26s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:32<08:25, 14.44s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:45<07:56, 14.02s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [03:59<07:33, 13.76s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:13<07:26, 13.97s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:27<07:09, 13.85s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:42<07:05, 14.19s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:58<07:09, 14.81s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:14<07:08, 15.29s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:28<06:36, 14.67s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:41<06:11, 14.29s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:56<06:01, 14.46s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:12<06:00, 15.02s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:26<05:34, 14.56s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:40<05:19, 14.51s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:54<05:03, 14.46s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:07<04:38, 13.94s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:19<04:16, 13.48s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:33<04:02, 13.45s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:47<03:52, 13.69s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [07:59<03:29, 13.11s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:11<03:12, 12.82s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:24<02:58, 12.78s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:34<02:37, 12.13s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:49<02:34, 12.89s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:03<02:26, 13.35s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:19<02:19, 13.99s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:32<02:03, 13.74s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:47<01:53, 14.14s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:00<01:35, 13.70s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:14<01:23, 13.92s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:27<01:07, 13.44s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:39<00:53, 13.27s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [10:54<00:41, 13.72s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:10<00:28, 14.35s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:25<00:14, 14.62s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:36<00:00, 13.61s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/fedavg_pure/seed_46/asr_timeline.json, final_asr=0.000

=== normclip_pure (attack=model_scaling, defense=norm_clip, p_admit=0.0) ===
  --- seed 42 ---

model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:16<13:17, 16.27s/it]
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:29<11:47, 14.73s/it]
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:39<09:34, 12.21s/it]
model_scaling vs norm_clip:   8%|▊         | 4/50 [00:55<10:41, 13.95s/it]
model_scaling vs norm_clip:  10%|█         | 5/50 [01:08<10:05, 13.45s/it]
model_scaling vs norm_clip:  12%|█▏        | 6/50 [01:24<10:38, 14.52s/it]
model_scaling vs norm_clip:  14%|█▍        | 7/50 [01:38<10:05, 14.09s/it]
model_scaling vs norm_clip:  16%|█▌        | 8/50 [01:49<09:19, 13.32s/it]
model_scaling vs norm_clip:  18%|█▊        | 9/50 [01:57<07:56, 11.63s/it]
model_scaling vs norm_clip:  20%|██        | 10/50 [02:11<08:11, 12.28s/it]
model_scaling vs norm_clip:  22%|██▏       | 11/50 [02:27<08:39, 13.33s/it]
model_scaling vs norm_clip:  24%|██▍       | 12/50 [02:41<08:42, 13.74s/it]
model_scaling vs norm_clip:  26%|██▌       | 13/50 [02:56<08:37, 13.99s/it]
model_scaling vs norm_clip:  28%|██▊       | 14/50 [03:13<08:59, 15.00s/it]
model_scaling vs norm_clip:  30%|███       | 15/50 [03:29<08:50, 15.15s/it]
model_scaling vs norm_clip:  32%|███▏      | 16/50 [03:46<09:00, 15.91s/it]
model_scaling vs norm_clip:  34%|███▍      | 17/50 [04:03<08:50, 16.08s/it]
model_scaling vs norm_clip:  36%|███▌      | 18/50 [04:16<08:02, 15.09s/it]
model_scaling vs norm_clip:  38%|███▊      | 19/50 [04:25<06:57, 13.48s/it]
model_scaling vs norm_clip:  40%|████      | 20/50 [04:39<06:46, 13.54s/it]
model_scaling vs norm_clip:  42%|████▏     | 21/50 [04:54<06:48, 14.07s/it]
model_scaling vs norm_clip:  44%|████▍     | 22/50 [05:12<07:05, 15.18s/it]
model_scaling vs norm_clip:  46%|████▌     | 23/50 [05:28<06:54, 15.35s/it]
model_scaling vs norm_clip:  48%|████▊     | 24/50 [05:42<06:27, 14.90s/it]
model_scaling vs norm_clip:  50%|█████     | 25/50 [05:55<05:59, 14.37s/it]
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [06:12<06:02, 15.12s/it]
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [06:25<05:36, 14.62s/it]
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [06:35<04:46, 13.03s/it]
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [06:46<04:20, 12.42s/it]
model_scaling vs norm_clip:  60%|██████    | 30/50 [06:57<04:04, 12.22s/it]
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [07:11<04:01, 12.72s/it]
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [07:26<03:57, 13.21s/it]
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [07:45<04:17, 15.15s/it]
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [07:57<03:46, 14.17s/it]
model_scaling vs norm_clip:  70%|███████   | 35/50 [08:09<03:22, 13.49s/it]
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [08:23<03:11, 13.65s/it]
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [08:38<03:01, 13.99s/it]
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [08:53<02:50, 14.21s/it]
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [09:09<02:44, 14.98s/it]
